New Terminal Output:

root@561ccb8d5e18:~# python3 << 'EOF'
> from pymatgen.core import Structure
> from pymatgen.symmetry.analyzer import SpacegroupAnalyzer
>
> struct = Structure.from_file("/root/cif_files/FeS2_mp-226.cif")
> sga = SpacegroupAnalyzer(struct)
> print("Space group symbol:", sga.get_space_group_symbol())
> print("Space group number:", sga.get_space_group_number())
> print("Hall:", sga.get_hall())
> print("Crystal system:", sga.get_crystal_system())
> print("Symmetry dataset:", sga.get_symmetry_dataset())
> EOF
Space group symbol: Pa-3
Space group number: 205
Hall: -P 2ac 2ab 3
Crystal system: cubic
Symmetry dataset: SpglibDataset(number=205, hall_number=501, international='Pa-3', hall='-P 2ac 2ab 3', choice='', transformation_matrix=array([[1., 0., 0.],
       [0., 1., 0.],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  5.00000000e-01, -3.03858168e-64],
       [ 5.00000000e-01,  5.00000000e-01,  3.03858168e-64]]), wyckoffs=['a', 'a', 'a', 'a', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c'], site_symmetry_symbols=['.-3
.', '.-3.', '.-3.', '.-3.', '.3.', '.3.', '.3.', '.3.', '.3.', '.3.', '.3.', '.3.'], crystallographic_orbits=array([0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4], dtype=i
nt32), equivalent_atoms=array([0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4], dtype=int32), primitive_lattice=array([[5.39682380e+00, 0.00000000e+00, 3.30460150e-16],
       [8.67875459e-16, 5.39682380e+00, 3.30460150e-16],
       [0.00000000e+00, 0.00000000e+00, 5.39682380e+00]]), mapping_to_primitive=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11], dtype=int32), std_lattic
e=array([[5.3968238, 0.       , 0.       ],
       [0.       , 5.3968238, 0.       ],
       [0.       , 0.       , 5.3968238]]), std_positions=array([[0.        , 0.5       , 0.5       ],
       [0.5       , 0.5       , 0.        ],
       [0.5       , 0.        , 0.5       ],
       [0.        , 0.        , 0.        ],
       [0.38538014, 0.11461986, 0.88538014],
       [0.11461986, 0.88538014, 0.38538014],
       [0.88538014, 0.38538014, 0.11461986],
       [0.61461986, 0.61461986, 0.61461986],
       [0.38538014, 0.38538014, 0.38538014],
       [0.11461986, 0.61461986, 0.88538014],
       [0.88538014, 0.11461986, 0.61461986],
       [0.61461986, 0.88538014, 0.11461986]]), std_types=array([1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2], dtype=int32), std_rotation_matrix=array([[ 1.00000000e+00,
 0.00000000e+00,  6.12323400e-17],
       [-3.74939946e-33,  1.00000000e+00,  6.12323400e-17],
       [-6.12323400e-17, -6.12323400e-17,  1.00000000e+00]]), std_mapping_to_primitive=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11], dtype=int32), poi
ntgroup='m-3')
root@561ccb8d5e18:~# python3 << 'EOF'
> import spglib
> from pymatgen.core import Structure
>
> struct = Structure.from_file("/root/cif_files/FeS2_mp-226.cif")
> dataset = spglib.get_symmetry_dataset(struct.as_dict(), symprec=0.01)
> print("Keys:", dataset.keys())
> print("Wyckoff positions:", dataset['wyckoffs'])
> print("Hall number:", dataset['hall'])
> print("International symbol:", dataset['international'])
> EOF
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/spglib/utils.py", line 131, in _expand_cell
    lattice = np.array(np.transpose(cell[0]), dtype="double", order="C")
                                    ~~~~^^^
KeyError: 0

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "<stdin>", line 5, in <module>
  File "/usr/local/lib/python3.12/site-packages/spglib/spg.py", line 440, in get_symmetry_dataset
    lattice, positions, numbers, _ = _expand_cell(cell)
                                     ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/spglib/utils.py", line 172, in _expand_cell
    raise SpglibError(f"Generic Spglib error:\n{exc}") from exc
spglib.error.SpglibError: Generic Spglib error:
0
root@561ccb8d5e18:~#


Include stop_check.
